class_code,teacher_name,teacher_mobile,access_pin,poc_email,role
ADMIN,School Admin,9800000099,admin123,[email],admin
4c,Ms. Anjali Sharma,9800000001,class4a,[email],teacher
5b,Mr. Vikram Singh,9800000002,class5b,[email],teacher
9a,Mrs. Priya Nair,9800000003,class9a,[email],teacher
10b,Mr. Rohit Verma,9876543210,class10a,rohit.verma@example.com,teacher
10c,Ms. Kavita Rao,9800000004,class12a,[email],teacher
1b,Ms. Sunita Devi,9800000005,class1b,[email],teacher
LKGb,Ms. Anjali Bajaj,9800000007,classlkgb,[email],teacher
1a,Ms. Rohini Dutta,9800000006,class1a,[email],teacher
